YEAR_BUILT,CURRENT_BUILDING_EVAL_SCORE,CONFIRMED_STOREYS,CONFIRMED_UNITS,PROPERTY_TYPE
1963,81,10,128,PRIVATE
2008,79,11,112,SOCIAL HOUSING
1967,98,14,95,PRIVATE
1977,90,30,300,PRIVATE
1978,97,30,292,PRIVATE
2018,98,43,369,PRIVATE
1978,82,30,514,PRIVATE
1967,89,17,216,PRIVATE
2015,97,7,95,PRIVATE
1967,92,17,216,PRIVATE
2006,90,14,232,PRIVATE
2017,95,20,188,PRIVATE
1970,95,18,287,PRIVATE
2013,99,8,105,PRIVATE
1962,83,7,81,TCHC
1965,91,7,87,PRIVATE
1962,93,6,65,PRIVATE
1962,97,7,78,PRIVATE
1963,95,6,65,PRIVATE
1962,81,7,81,PRIVATE
1962,85,6,65,PRIVATE
1962,92,6,85,PRIVATE
1994,92,7,68,SOCIAL HOUSING
1989,79,3,10,SOCIAL HOUSING
1969,99,22,568,PRIVATE
1964,82,15,239,PRIVATE
1966,84,7,92,TCHC
2012,97,10,240,PRIVATE
1953,97,4,50,PRIVATE
1964,93,3,50,PRIVATE
1965,88,7,96,PRIVATE
1972,81,7,96,SOCIAL HOUSING
1968,79,17,352,TCHC
1960,82,3,11,PRIVATE
1960,78,3,10,PRIVATE
1960,91,3,11,PRIVATE
1951,77,3,12,PRIVATE
1990,76,3,15,SOCIAL HOUSING
1973,88,11,102,PRIVATE
1964,83,3,54,TCHC
1958,84,3,26,PRIVATE
1972,98,21,329,PRIVATE
1972,91,18,280,PRIVATE
1972,98,17,267,PRIVATE
1955,92,4,30,PRIVATE
1955,95,4,26,PRIVATE
1993,94,4,72,SOCIAL HOUSING
1975,96,13,293,TCHC
1974,91,18,252,PRIVATE
1970,85,3,34,TCHC
1959,94,3,12,PRIVATE
1963,94,3,11,PRIVATE
1969,56,4,29,PRIVATE
1969,92,32,163,PRIVATE
1969,92,32,163,PRIVATE
1959,87,10,59,PRIVATE
2005,92,10,232,PRIVATE
1991,85,4,46,SOCIAL HOUSING
1968,83,23,193,PRIVATE
1968,85,19,149,PRIVATE
2019,94,8,115,PRIVATE
1994,81,10,82,SOCIAL HOUSING
2020,92,25,264,PRIVATE
1969,84,21,330,PRIVATE
1984,98,6,44,TCHC
1988,85,3,36,SOCIAL HOUSING
1993,94,5,177,SOCIAL HOUSING
1995,92,5,40,TCHC
1988,90,4,34,SOCIAL HOUSING
1990,67,4,25,SOCIAL HOUSING
1965,71,3,21,PRIVATE
1975,78,3,18,PRIVATE
1957,82,3,17,PRIVATE
1970,97,6,24,PRIVATE
1970,84,3,11,PRIVATE
1954,95,4,30,PRIVATE
1954,93,4,16,PRIVATE
1954,95,4,15,PRIVATE
1954,92,4,15,PRIVATE
1954,93,4,15,PRIVATE
1954,96,4,15,PRIVATE
1954,94,4,15,PRIVATE
1954,93,4,15,PRIVATE
1996,81,3,22,SOCIAL HOUSING
1994,84,16,204,TCHC
1987,98,19,228,PRIVATE
1987,98,21,289,PRIVATE
1988,80,6,106,TCHC
1990,82,7,73,TCHC
1970,77,7,33,PRIVATE
1967,85,9,101,PRIVATE
1960,85,7,61,PRIVATE
1960,96,4,16,PRIVATE
1967,86,13,230,PRIVATE
1965,93,6,34,PRIVATE
1967,86,23,175,PRIVATE
1963,90,9,175,PRIVATE
1960,65,3,12,PRIVATE
1967,90,3,11,PRIVATE
1957,83,3,12,PRIVATE
1957,81,3,12,PRIVATE
1957,82,3,12,PRIVATE
1994,92,6,95,TCHC
1992,94,9,176,TCHC
1992,92,7,121,TCHC
1959,93,4,74,PRIVATE
1955,94,4,30,PRIVATE
1955,96,4,26,PRIVATE
1959,85,4,28,PRIVATE
1955,94,4,33,PRIVATE
1952,90,7,80,PRIVATE
1959,90,4,36,PRIVATE
1962,88,8,63,TCHC
1968,93,16,178,PRIVATE
1965,90,16,186,PRIVATE
1969,89,14,93,PRIVATE
1955,99,4,31,PRIVATE
1965,81,17,148,PRIVATE
2022,97,39,349,PRIVATE
2008,96,8,72,PRIVATE
1955,99,8,104,PRIVATE
1996,90,4,80,SOCIAL HOUSING
1960,85,7,110,PRIVATE
1967,91,18,315,PRIVATE
1966,86,4,31,PRIVATE
1965,79,4,24,PRIVATE
1984,88,23,364,PRIVATE
1980,90,23,318,PRIVATE
2011,95,22,236,PRIVATE
1972,79,11,126,PRIVATE
1968,82,12,142,PRIVATE
1960,92,12,92,PRIVATE
1971,93,12,88,PRIVATE
1970,77,7,136,PRIVATE
1972,85,7,136,PRIVATE
1962,84,4,70,PRIVATE
1981,96,7,53,SOCIAL HOUSING
2008,98,4,56,TCHC
1965,84,4,30,PRIVATE
1962,96,11,138,PRIVATE
1964,91,12,117,PRIVATE
1978,78,3,36,PRIVATE
1960,91,8,43,PRIVATE
1991,91,11,139,TCHC
1994,95,4,61,SOCIAL HOUSING
1965,99,15,207,PRIVATE
1993,95,5,130,SOCIAL HOUSING
2019,91,17,146,PRIVATE
1980,85,5,37,TCHC
1960,81,3,42,TCHC
1980,85,10,167,TCHC
1999,96,5,38,PRIVATE
1965,92,10,109,PRIVATE
1962,87,4,47,PRIVATE
1959,95,5,87,PRIVATE
1959,96,5,87,PRIVATE
1965,100,3,23,PRIVATE
1967,79,13,149,PRIVATE
1965,88,5,115,PRIVATE
2005,95,3,30,SOCIAL HOUSING
1960,81,6,77,PRIVATE
1960,96,6,77,PRIVATE
1955,94,6,82,PRIVATE
1960,82,6,76,PRIVATE
1974,96,19,225,PRIVATE
1960,89,3,17,PRIVATE
1960,82,3,22,PRIVATE
1982,96,10,150,SOCIAL HOUSING
1964,91,6,90,PRIVATE
1964,92,6,83,PRIVATE
1960,94,6,54,PRIVATE
1970,88,6,60,PRIVATE
2019,96,27,235,PRIVATE
1952,82,3,109,PRIVATE
1976,64,16,264,PRIVATE
1972,91,16,265,PRIVATE
1971,85,13,198,TCHC
1971,87,15,145,TCHC
1957,92,4,36,PRIVATE
1961,95,5,107,PRIVATE
1961,96,5,107,PRIVATE
1965,89,9,110,PRIVATE
1972,91,10,99,TCHC
1972,92,14,165,PRIVATE
1960,81,6,107,PRIVATE
1973,95,13,165,PRIVATE
1957,90,4,42,PRIVATE
1965,74,3,12,PRIVATE
1960,82,3,25,PRIVATE
1993,87,8,155,TCHC
1955,78,3,23,PRIVATE
1983,96,10,185,TCHC
1968,96,19,145,PRIVATE
2010,99,13,155,PRIVATE
1965,85,16,221,PRIVATE
1960,94,3,11,PRIVATE
1978,90,19,390,PRIVATE
1961,81,6,86,TCHC
1983,87,11,97,TCHC
1989,73,3,40,PRIVATE
1985,90,15,145,TCHC
1991,76,10,42,SOCIAL HOUSING
1957,87,4,21,PRIVATE
1965,79,4,23,PRIVATE
1951,91,3,28,PRIVATE
1980,86,12,152,TCHC
1991,98,5,126,TCHC
1993,97,13,124,TCHC
1990,93,3,10,PRIVATE
1960,66,3,12,PRIVATE
1960,83,3,12,PRIVATE
1955,99,3,11,PRIVATE
1959,92,3,34,PRIVATE
1958,80,3,11,PRIVATE
1969,86,3,11,PRIVATE
1975,98,3,11,PRIVATE
1956,84,3,11,PRIVATE
1957,79,3,12,PRIVATE
1960,79,3,10,PRIVATE
1974,85,15,171,PRIVATE
1974,84,4,48,TCHC
1974,86,4,48,TCHC
1974,74,4,48,TCHC
2021,98,8,78,SOCIAL HOUSING
1964,64,4,12,PRIVATE
1984,83,4,21,TCHC
1957,90,4,27,PRIVATE
1956,95,4,51,PRIVATE
1955,66,4,27,PRIVATE
1958,73,4,26,PRIVATE
2019,98,18,501,PRIVATE
2021,100,29,346,PRIVATE
1969,83,13,167,PRIVATE
1974,80,13,169,PRIVATE
1964,91,4,65,PRIVATE
1961,95,5,71,PRIVATE
1968,90,9,68,PRIVATE
1968,81,11,86,PRIVATE
2003,98,7,54,TCHC
1960,89,6,54,PRIVATE
1979,90,3,109,SOCIAL HOUSING
1960,70,6,56,PRIVATE
1960,66,3,18,PRIVATE
1951,83,3,12,PRIVATE
1965,78,3,18,PRIVATE
1951,96,3,12,PRIVATE
1954,83,3,18,PRIVATE
1951,85,3,12,PRIVATE
1958,93,3,12,PRIVATE
1953,70,3,12,PRIVATE
1980,84,3,12,PRIVATE
1959,86,3,12,PRIVATE
1951,70,3,11,PRIVATE
1951,67,3,12,PRIVATE
1951,79,3,13,PRIVATE
1951,82,3,12,PRIVATE
1951,84,3,12,PRIVATE
1953,89,3,11,PRIVATE
1953,86,3,11,PRIVATE
1953,84,3,11,PRIVATE
1970,83,4,16,PRIVATE
1970,91,4,32,PRIVATE
2010,95,10,84,TCHC
2012,80,4,87,SOCIAL HOUSING
1969,54,17,260,PRIVATE
1972,87,27,469,TCHC
1972,81,23,327,PRIVATE
1965,89,17,216,PRIVATE
1965,87,15,221,PRIVATE
1965,83,16,221,PRIVATE
1986,91,12,171,PRIVATE
1968,82,19,151,PRIVATE
1960,91,4,24,PRIVATE
1959,90,8,29,PRIVATE
1960,70,5,47,PRIVATE
1958,85,5,48,PRIVATE
1965,86,7,75,PRIVATE
1967,82,6,42,PRIVATE
1957,71,4,30,TCHC
1957,76,4,30,TCHC
1966,98,24,148,PRIVATE
1955,85,4,26,PRIVATE
2005,93,8,52,SOCIAL HOUSING
1965,81,19,231,PRIVATE
1967,76,14,279,PRIVATE
1967,77,14,279,PRIVATE
1976,97,17,327,PRIVATE
2021,99,24,246,PRIVATE
2021,98,31,333,PRIVATE
1959,89,3,29,PRIVATE
1955,78,4,39,PRIVATE
1955,93,8,80,PRIVATE
1955,96,4,47,PRIVATE
1955,94,4,50,PRIVATE
1992,46,4,13,SOCIAL HOUSING
1979,88,12,275,TCHC
1960,88,3,17,PRIVATE
1961,86,4,48,PRIVATE
1982,92,10,174,SOCIAL HOUSING
1979,89,5,189,TCHC
1955,96,3,32,PRIVATE
1965,92,16,230,PRIVATE
1986,97,17,243,PRIVATE
1974,93,17,204,PRIVATE
1974,90,19,222,PRIVATE
1976,95,19,223,PRIVATE
1988,99,5,77,SOCIAL HOUSING
1996,88,5,60,SOCIAL HOUSING
1981,97,8,139,TCHC
1990,54,3,15,PRIVATE
1963,89,7,97,PRIVATE
1963,94,7,97,PRIVATE
1974,96,10,283,TCHC
1957,80,6,39,PRIVATE
1953,94,4,32,PRIVATE
1955,99,5,48,PRIVATE
1954,88,7,39,PRIVATE
1971,87,10,108,PRIVATE
1971,79,8,84,PRIVATE
1971,94,8,56,PRIVATE
1976,95,7,134,PRIVATE
1967,96,12,100,PRIVATE
1976,98,8,92,PRIVATE
1959,93,5,61,PRIVATE
1990,96,6,75,SOCIAL HOUSING
1972,89,17,300,PRIVATE
1960,88,5,55,PRIVATE
1960,91,4,73,PRIVATE
1960,90,7,130,PRIVATE
1960,91,4,73,PRIVATE
1960,90,7,130,PRIVATE
2007,87,4,68,SOCIAL HOUSING
2013,99,10,177,PRIVATE
1966,94,11,82,PRIVATE
1954,92,4,22,PRIVATE
1954,84,4,22,PRIVATE
1954,88,4,22,PRIVATE
1952,93,4,39,PRIVATE
1952,82,3,27,PRIVATE
1956,94,4,22,PRIVATE
1958,96,4,25,PRIVATE
1956,95,4,22,PRIVATE
1954,94,4,32,PRIVATE
1952,90,4,29,PRIVATE
1965,94,4,23,PRIVATE
1953,94,4,23,PRIVATE
1954,94,4,50,PRIVATE
1954,86,4,30,PRIVATE
1959,90,4,14,PRIVATE
1959,94,4,14,PRIVATE
1952,90,4,13,PRIVATE
1952,92,4,13,PRIVATE
1952,94,4,13,PRIVATE
1952,90,4,13,PRIVATE
1952,91,4,13,PRIVATE
1952,89,4,13,PRIVATE
1952,89,4,13,PRIVATE
1952,93,4,15,PRIVATE
1952,93,4,14,PRIVATE
1952,92,4,14,PRIVATE
1959,95,4,56,PRIVATE
1956,92,6,44,PRIVATE
1955,95,4,48,PRIVATE
1955,95,4,77,PRIVATE
1955,92,4,52,PRIVATE
1955,96,4,65,PRIVATE
1951,95,4,66,PRIVATE
1955,94,3,10,PRIVATE
1955,65,3,21,PRIVATE
1955,82,3,13,PRIVATE
1955,92,3,13,PRIVATE
1955,93,3,13,PRIVATE
1955,68,3,13,PRIVATE
1962,84,4,34,PRIVATE
1960,92,3,28,PRIVATE
1960,89,4,27,PRIVATE
1969,95,11,131,PRIVATE
2011,91,10,153,PRIVATE
1974,91,7,61,PRIVATE
1972,84,13,103,PRIVATE
1960,91,7,61,PRIVATE
1969,88,10,112,PRIVATE
1963,96,9,124,PRIVATE
1960,80,6,53,PRIVATE
1961,84,6,65,PRIVATE
1992,92,6,102,SOCIAL HOUSING
1972,88,11,236,TCHC
1965,93,4,20,PRIVATE
1960,88,4,18,PRIVATE
1955,87,4,41,PRIVATE
1960,92,6,70,PRIVATE
1967,93,5,28,PRIVATE
1960,90,3,21,PRIVATE
1956,92,4,52,PRIVATE
1960,87,4,37,PRIVATE
1971,89,13,186,PRIVATE
1965,89,3,10,PRIVATE
1987,82,10,119,TCHC
1965,93,5,61,PRIVATE
1965,91,6,32,PRIVATE
1962,88,3,47,PRIVATE
1962,71,3,12,PRIVATE
1968,61,3,39,PRIVATE
1969,97,14,190,TCHC
1980,91,14,260,TCHC
1969,85,21,301,TCHC
1969,94,24,327,TCHC
1969,75,24,327,TCHC
1972,78,25,336,PRIVATE
1979,88,28,479,PRIVATE
1963,85,14,157,PRIVATE
1980,93,18,326,TCHC
1970,82,16,170,PRIVATE
1989,83,4,24,SOCIAL HOUSING
1992,87,6,94,SOCIAL HOUSING
1960,95,6,46,PRIVATE
1982,92,9,115,SOCIAL HOUSING
1992,100,6,80,SOCIAL HOUSING
1960,90,5,42,PRIVATE
1952,87,4,48,PRIVATE
1960,93,3,14,PRIVATE
1957,87,3,15,PRIVATE
1955,88,3,16,PRIVATE
1955,94,4,16,PRIVATE
1968,92,15,88,PRIVATE
1957,87,4,30,TCHC
1967,66,6,416,PRIVATE
1976,90,11,263,PRIVATE
1987,76,3,45,SOCIAL HOUSING
2001,94,11,167,TCHC
1971,93,12,164,TCHC
1971,91,13,178,TCHC
1960,86,3,12,PRIVATE
1958,71,4,16,PRIVATE
1979,95,21,208,PRIVATE
1956,85,9,85,PRIVATE
1967,86,4,36,PRIVATE
1974,91,8,76,PRIVATE
1960,75,3,10,PRIVATE
1965,90,5,62,PRIVATE
1965,88,5,62,PRIVATE
1965,92,5,61,PRIVATE
1961,86,6,58,PRIVATE
1979,94,11,330,TCHC
1965,93,15,180,PRIVATE
1956,79,4,43,TCHC
1973,93,9,92,PRIVATE
1992,80,4,41,SOCIAL HOUSING
1968,96,24,291,PRIVATE
1970,85,16,306,TCHC
1980,98,8,60,PRIVATE
2009,89,13,180,TCHC
2005,94,5,84,SOCIAL HOUSING
1983,84,11,150,TCHC
1987,82,3,50,SOCIAL HOUSING
1967,70,11,118,PRIVATE
1993,91,4,42,SOCIAL HOUSING
1957,95,3,12,PRIVATE
1963,97,19,244,PRIVATE
1963,99,29,217,PRIVATE
1963,90,18,244,PRIVATE
1968,72,12,96,PRIVATE
1966,96,11,108,PRIVATE
1957,85,4,30,TCHC
1992,97,4,25,SOCIAL HOUSING
1954,86,4,22,PRIVATE
1954,84,4,19,PRIVATE
1960,94,4,23,PRIVATE
1954,91,4,39,PRIVATE
1953,81,3,38,PRIVATE
1958,77,4,24,PRIVATE
1955,92,3,41,PRIVATE
1953,82,4,25,PRIVATE
1958,85,3,12,PRIVATE
1960,89,17,259,PRIVATE
1979,90,21,372,PRIVATE
1971,99,12,167,PRIVATE
1971,89,13,177,PRIVATE
1972,96,10,135,PRIVATE
1974,97,14,192,PRIVATE
1957,94,3,13,PRIVATE
1972,84,4,201,TCHC
1972,93,4,171,TCHC
1960,92,3,11,PRIVATE
1953,94,3,11,PRIVATE
1984,89,17,192,TCHC
1964,97,7,82,PRIVATE
1968,90,14,257,TCHC
1974,93,14,175,PRIVATE
1974,98,13,167,PRIVATE
1974,90,13,167,PRIVATE
1974,92,14,175,PRIVATE
1959,89,11,124,PRIVATE
1956,95,8,96,PRIVATE
1957,88,13,118,PRIVATE
1956,92,13,118,PRIVATE
1952,86,12,63,PRIVATE
1955,78,11,63,PRIVATE
1955,93,11,57,PRIVATE
1956,88,3,22,PRIVATE
1955,93,11,62,PRIVATE
1952,91,4,41,PRIVATE
1951,89,3,10,PRIVATE
1952,85,4,10,PRIVATE
1960,87,3,10,PRIVATE
1960,87,3,10,PRIVATE
1960,90,3,10,PRIVATE
1965,89,4,40,PRIVATE
1960,96,4,22,PRIVATE
1961,90,4,13,PRIVATE
1955,85,4,33,PRIVATE
1953,82,3,54,PRIVATE
1969,96,16,152,PRIVATE
1957,65,4,30,PRIVATE
1966,100,18,263,PRIVATE
2017,100,30,342,PRIVATE
1965,97,18,286,PRIVATE
1968,92,4,48,PRIVATE
1968,99,23,366,PRIVATE
1968,89,27,202,PRIVATE
1962,87,3,10,PRIVATE
1965,92,12,89,PRIVATE
1954,89,4,19,PRIVATE
1968,75,3,12,PRIVATE
1960,75,3,12,PRIVATE
1965,84,19,265,PRIVATE
1967,86,18,250,PRIVATE
1962,71,3,10,PRIVATE
1962,99,4,15,PRIVATE
1956,81,4,24,PRIVATE
1960,76,3,34,PRIVATE
1993,92,5,113,TCHC
1965,95,14,119,PRIVATE
1959,93,6,42,PRIVATE
1955,84,4,35,PRIVATE
1960,92,5,62,PRIVATE
1954,83,6,73,PRIVATE
1953,83,3,15,PRIVATE
1951,84,7,75,PRIVATE
1953,98,5,62,PRIVATE
1964,89,11,210,PRIVATE
1953,89,6,31,PRIVATE
1976,86,10,83,PRIVATE
1952,93,11,114,PRIVATE
1953,83,6,62,PRIVATE
1961,92,10,149,PRIVATE
1960,64,5,60,PRIVATE
1964,97,14,117,PRIVATE
1960,75,3,10,PRIVATE
1992,96,7,160,TCHC
1970,91,6,47,PRIVATE
1983,98,12,181,TCHC
1960,96,3,28,PRIVATE
1955,94,4,22,PRIVATE
1955,92,4,22,PRIVATE
1955,76,4,20,PRIVATE
1984,90,8,160,SOCIAL HOUSING
1965,94,9,102,PRIVATE
1958,97,4,34,PRIVATE
1960,87,7,61,PRIVATE
1960,87,4,19,PRIVATE
1974,91,19,225,PRIVATE
1958,97,7,48,PRIVATE
1964,79,7,47,PRIVATE
2005,98,6,84,PRIVATE
1960,92,4,58,PRIVATE
1960,89,4,28,PRIVATE
1960,83,4,28,PRIVATE
1958,95,3,31,PRIVATE
1958,97,4,30,PRIVATE
1958,86,4,29,PRIVATE
1958,94,4,29,PRIVATE
1958,89,4,30,PRIVATE
1960,88,5,50,PRIVATE
1958,76,3,11,PRIVATE
1953,70,3,10,PRIVATE
1962,87,5,37,PRIVATE
1955,79,3,11,PRIVATE
1955,80,4,17,PRIVATE
1959,91,3,30,PRIVATE
1964,72,7,67,PRIVATE
1966,90,9,80,PRIVATE
1967,89,8,77,PRIVATE
1956,76,3,13,PRIVATE
1983,89,9,130,SOCIAL HOUSING
1989,91,11,164,SOCIAL HOUSING
1960,88,6,50,PRIVATE
1969,98,6,35,PRIVATE
1960,88,13,142,PRIVATE
1962,96,14,167,PRIVATE
1980,88,14,301,TCHC
1965,91,4,64,PRIVATE
1961,90,6,71,PRIVATE
1963,93,10,81,PRIVATE
1962,97,6,60,PRIVATE
1968,79,6,60,PRIVATE
1959,97,6,92,PRIVATE
1959,96,6,96,PRIVATE
1964,84,12,133,PRIVATE
1964,95,12,108,PRIVATE
1969,90,12,120,PRIVATE
1967,95,11,149,PRIVATE
1967,96,19,247,PRIVATE
1970,92,17,202,PRIVATE
1982,79,6,90,SOCIAL HOUSING
1971,92,12,67,PRIVATE
1960,90,13,170,PRIVATE
1960,94,13,170,PRIVATE
1969,91,14,181,PRIVATE
1972,88,14,389,TCHC
1974,97,21,281,PRIVATE
1971,89,14,188,PRIVATE
2013,95,29,463,PRIVATE
2005,98,33,293,PRIVATE
1979,93,28,265,PRIVATE
1954,90,6,48,PRIVATE
1965,96,6,69,PRIVATE
1953,96,4,19,PRIVATE
1953,94,4,19,PRIVATE
2006,99,4,14,PRIVATE
1960,74,3,26,PRIVATE
1965,92,4,112,PRIVATE
1965,93,5,27,PRIVATE
1964,92,3,304,PRIVATE
1971,94,12,234,PRIVATE
1971,97,12,172,PRIVATE
1971,97,12,235,PRIVATE
1960,95,3,39,PRIVATE
2004,86,8,62,PRIVATE
1971,77,3,18,PRIVATE
2003,99,27,306,PRIVATE
1964,77,12,250,PRIVATE
1988,69,4,16,PRIVATE
1971,75,22,326,TCHC
1959,92,7,70,PRIVATE
1960,91,3,11,PRIVATE
1962,87,3,11,PRIVATE
1954,88,3,12,PRIVATE
1962,99,6,52,PRIVATE
1964,93,6,37,PRIVATE
1955,92,3,18,PRIVATE
1977,93,10,330,TCHC
1982,97,9,141,PRIVATE
1982,95,9,132,PRIVATE
1954,89,4,34,PRIVATE
1956,92,4,28,PRIVATE
1968,85,4,27,PRIVATE
1954,77,4,54,PRIVATE
1954,81,4,54,PRIVATE
1960,89,4,59,PRIVATE
1958,99,4,35,PRIVATE
1954,83,4,26,PRIVATE
1964,90,8,67,PRIVATE
1987,87,8,112,SOCIAL HOUSING
1954,91,4,54,PRIVATE
1966,83,5,52,PRIVATE
1958,96,5,54,PRIVATE
1966,98,7,93,PRIVATE
1968,86,4,59,PRIVATE
1958,92,4,43,PRIVATE
1958,94,4,43,PRIVATE
1958,95,4,43,PRIVATE
1962,94,6,85,PRIVATE
1960,93,4,35,PRIVATE
1963,99,7,100,PRIVATE
1963,100,7,100,PRIVATE
1961,82,7,67,PRIVATE
1979,92,10,83,PRIVATE
1959,94,4,36,PRIVATE
1959,93,4,36,PRIVATE
1964,69,12,204,PRIVATE
1964,76,15,240,PRIVATE
1960,78,7,91,PRIVATE
1961,76,3,11,PRIVATE
1964,93,6,72,PRIVATE
1964,98,6,71,PRIVATE
1962,79,6,69,PRIVATE
1960,94,7,104,PRIVATE
1972,95,13,178,PRIVATE
1971,77,15,203,TCHC
1971,77,15,201,TCHC
1972,81,6,228,PRIVATE
2017,90,37,337,PRIVATE
1960,91,3,34,PRIVATE
1960,87,4,33,PRIVATE
1960,86,4,33,PRIVATE
1960,90,4,33,PRIVATE
1967,87,11,198,TCHC
1965,91,18,131,PRIVATE
1965,100,7,63,PRIVATE
1970,83,10,78,PRIVATE
1960,83,8,71,PRIVATE
1955,80,4,38,PRIVATE
1960,74,3,40,PRIVATE
1971,87,10,61,PRIVATE
1966,83,15,174,PRIVATE
1961,74,4,33,PRIVATE
1960,85,13,85,PRIVATE
1958,84,4,35,PRIVATE
1964,89,25,547,PRIVATE
1960,89,15,171,PRIVATE
1954,90,3,12,PRIVATE
1964,86,15,223,TCHC
1965,93,7,49,PRIVATE
1963,87,5,79,PRIVATE
1968,95,13,126,PRIVATE
1968,94,7,108,PRIVATE
1971,94,7,105,PRIVATE
1971,94,13,128,PRIVATE
2022,99,16,259,PRIVATE
1957,79,3,10,PRIVATE
1956,98,3,10,PRIVATE
1975,97,3,11,PRIVATE
1956,87,3,10,PRIVATE
1957,67,3,10,PRIVATE
1960,87,3,11,PRIVATE
1965,81,3,11,PRIVATE
1955,94,3,10,PRIVATE
1960,93,3,11,PRIVATE
1960,76,3,11,PRIVATE
1955,84,3,25,PRIVATE
1960,90,3,11,PRIVATE
1956,69,3,15,PRIVATE
1956,70,3,11,PRIVATE
1956,66,3,13,PRIVATE
1956,80,3,11,PRIVATE
1962,90,8,29,PRIVATE
1963,87,6,47,TCHC
1979,95,9,47,PRIVATE
1963,94,12,76,PRIVATE
1965,79,8,88,PRIVATE
1960,91,8,71,PRIVATE
1960,93,7,61,PRIVATE
1968,90,28,427,PRIVATE
1966,91,18,118,PRIVATE
1970,81,29,719,TCHC
1963,88,7,69,PRIVATE
1968,79,29,554,PRIVATE
1968,96,32,565,PRIVATE
1969,88,32,571,PRIVATE
2023,99,13,171,PRIVATE
2023,98,13,160,PRIVATE
1960,95,15,154,PRIVATE
1959,90,11,299,TCHC
1965,82,18,371,PRIVATE
1965,92,19,371,PRIVATE
1952,71,3,29,PRIVATE
1952,69,3,29,PRIVATE
1952,74,3,29,PRIVATE
1953,88,3,30,PRIVATE
1956,81,3,11,PRIVATE
1956,85,3,12,PRIVATE
1952,58,3,11,PRIVATE
1958,78,3,15,PRIVATE
1954,85,3,22,PRIVATE
1995,90,5,24,SOCIAL HOUSING
1957,94,3,11,PRIVATE
1960,85,3,10,PRIVATE
1951,76,3,12,PRIVATE
1967,82,25,246,PRIVATE
1967,73,25,245,PRIVATE
1973,88,17,391,TCHC
1970,88,12,112,PRIVATE
1962,88,8,62,PRIVATE
1962,82,8,76,PRIVATE
1959,92,6,97,PRIVATE
1961,89,6,93,PRIVATE
1961,82,6,65,PRIVATE
1967,93,19,150,PRIVATE
1965,80,12,101,PRIVATE
1962,89,9,116,PRIVATE
1957,90,4,34,PRIVATE
1960,85,3,61,PRIVATE
1961,85,4,33,PRIVATE
1960,92,8,65,PRIVATE
1962,93,13,97,PRIVATE
1963,93,10,69,PRIVATE
1968,80,6,52,PRIVATE
1972,82,27,214,PRIVATE
1973,85,27,214,PRIVATE
1984,75,18,176,TCHC
1961,89,4,55,PRIVATE
1960,83,4,93,PRIVATE
1960,96,4,97,PRIVATE
1972,74,27,263,PRIVATE
1977,92,3,46,PRIVATE
1977,83,3,61,PRIVATE
2011,82,18,190,SOCIAL HOUSING
2006,81,3,47,TCHC
1952,87,3,34,PRIVATE
1952,85,3,17,PRIVATE
1969,78,9,177,PRIVATE
2011,100,21,218,PRIVATE
1965,88,5,47,PRIVATE
1965,91,7,55,PRIVATE
1958,96,4,61,PRIVATE
1960,83,5,61,PRIVATE
1959,82,3,29,PRIVATE
1970,96,4,66,PRIVATE
1967,75,10,221,TCHC
1968,87,18,214,PRIVATE
1968,90,18,214,PRIVATE
1968,91,24,285,PRIVATE
1970,89,24,284,PRIVATE
1971,91,25,278,TCHC
1971,84,24,278,TCHC
1960,93,7,104,PRIVATE
1989,92,4,70,SOCIAL HOUSING
1960,96,4,40,PRIVATE
1960,93,4,40,PRIVATE
1959,97,4,61,PRIVATE
1963,92,7,76,PRIVATE
1962,84,6,65,PRIVATE
1966,90,8,82,PRIVATE
1966,89,8,77,PRIVATE
1960,87,7,110,PRIVATE
1969,80,7,90,PRIVATE
1972,95,16,122,PRIVATE
1983,91,12,166,TCHC
1997,87,7,128,SOCIAL HOUSING
1993,96,9,205,SOCIAL HOUSING
1993,89,7,102,TCHC
2006,91,7,220,TCHC
1961,91,4,55,PRIVATE
1966,95,17,73,PRIVATE
1977,77,4,22,PRIVATE
1977,83,4,22,PRIVATE
1970,78,4,12,PRIVATE
1962,88,3,26,PRIVATE
1952,89,4,34,PRIVATE
1955,89,4,34,PRIVATE
1954,86,4,22,PRIVATE
1970,85,4,18,PRIVATE
1954,86,3,22,PRIVATE
1952,67,4,15,PRIVATE
1970,82,4,17,PRIVATE
1951,56,3,11,PRIVATE
1956,91,3,21,PRIVATE
1963,90,4,102,PRIVATE
1963,93,4,95,PRIVATE
1993,98,3,63,SOCIAL HOUSING
1993,97,3,66,SOCIAL HOUSING
1969,90,5,48,PRIVATE
1962,82,7,109,PRIVATE
1970,83,3,17,PRIVATE
1968,87,3,32,PRIVATE
1970,95,5,45,PRIVATE
1965,86,3,10,PRIVATE
1962,95,6,55,PRIVATE
1960,88,5,49,PRIVATE
1970,88,19,141,PRIVATE
1969,81,5,24,PRIVATE
1962,91,6,59,PRIVATE
1969,78,16,312,PRIVATE
1970,96,15,119,PRIVATE
1962,85,9,103,PRIVATE
1962,78,3,32,PRIVATE
1970,89,3,11,PRIVATE
1954,64,3,18,PRIVATE
1970,97,3,34,PRIVATE
1970,89,3,23,PRIVATE
1970,88,3,36,PRIVATE
2016,98,4,20,SOCIAL HOUSING
1988,96,11,219,TCHC
